date,language_x,userid,level,word,guess,success,flight,dob,country,language_y
10/14/2018 21:09,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1964,Brazil,Spanish
10/14/2018 21:09,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Colombia,Spanish
10/14/2018 21:09,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Mexico,
10/14/2018 21:09,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/14/2018 21:09,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Albanisch
10/14/2018 21:09,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1984,Lebanon,Arabisch
10/14/2018 21:09,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Englisch (USA)
10/14/2018 21:09,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1964,Brazil,Spanish
10/14/2018 21:09,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Colombia,Spanish
10/14/2018 21:09,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Mexico,
10/14/2018 21:09,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/14/2018 21:09,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Albanisch
10/14/2018 21:09,zh,,1,apple,æžœ,FALSE, ,1/1/1984,Lebanon,Arabisch
10/14/2018 21:09,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Englisch (USA)
10/14/2018 21:09,zh,,1,apple,æžœ,FALSE, ,1/1/1964,Brazil,Spanish
10/14/2018 21:09,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Colombia,Spanish
10/14/2018 21:09,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Mexico,
10/20/2018 16:45,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/20/2018 16:45,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Albanisch
10/20/2018 16:45,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1984,Lebanon,Arabisch
10/20/2018 16:45,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Englisch (USA)
10/20/2018 16:45,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1964,Brazil,Spanish
10/20/2018 16:45,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Colombia,Spanish
10/20/2018 16:45,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Mexico,
10/20/2018 16:45,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/20/2018 16:45,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Albanisch
10/20/2018 16:45,zh,,1,apple,æžœ,FALSE, ,1/1/1984,Lebanon,Arabisch
10/20/2018 16:45,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Englisch (USA)
10/20/2018 16:45,zh,,1,apple,æžœ,FALSE, ,1/1/1964,Brazil,Spanish
10/20/2018 16:45,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Colombia,Spanish
10/20/2018 16:45,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Mexico,
10/20/2018 16:45,ru,,1,apple,apple,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/20/2018 16:45,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Albanisch
10/20/2018 16:45,ru,,1,apple,apple,FALSE, ,1/1/1984,Lebanon,Arabisch
10/20/2018 16:45,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Englisch (USA)
10/20/2018 16:45,ru,,1,apple,apple,FALSE, ,1/1/1964,Brazil,Spanish
10/20/2018 16:45,ru,,1,apple,apple,FALSE, ,1/1/2017,Colombia,Spanish
10/20/2018 16:45,ru,,1,apple,apple,FALSE, ,1/1/2017,Mexico,
10/20/2018 16:45,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/20/2018 16:45,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Albanisch
10/20/2018 16:45,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1984,Lebanon,Arabisch
10/20/2018 16:45,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Englisch (USA)
10/20/2018 16:45,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1964,Brazil,Spanish
10/20/2018 16:45,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Colombia,Spanish
10/20/2018 16:45,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Mexico,
10/20/2018 16:44,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/20/2018 16:44,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Albanisch
10/20/2018 16:44,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1984,Lebanon,Arabisch
10/20/2018 16:44,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Englisch (USA)
10/20/2018 16:44,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1964,Brazil,Spanish
10/20/2018 16:44,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Colombia,Spanish
10/20/2018 16:44,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Mexico,
10/20/2018 16:44,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/20/2018 16:44,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Albanisch
10/20/2018 16:44,zh,,1,apple,æžœ,FALSE, ,1/1/1984,Lebanon,Arabisch
10/20/2018 16:44,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Englisch (USA)
10/20/2018 16:44,zh,,1,apple,æžœ,FALSE, ,1/1/1964,Brazil,Spanish
10/20/2018 16:44,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Colombia,Spanish
10/20/2018 16:44,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Mexico,
10/20/2018 16:44,ru,,1,apple,apple,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/20/2018 16:44,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Albanisch
10/20/2018 16:44,ru,,1,apple,apple,FALSE, ,1/1/1984,Lebanon,Arabisch
10/20/2018 16:44,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Englisch (USA)
10/20/2018 16:44,ru,,1,apple,apple,FALSE, ,1/1/1964,Brazil,Spanish
10/20/2018 16:44,ru,,1,apple,apple,FALSE, ,1/1/2017,Colombia,Spanish
10/20/2018 16:44,ru,,1,apple,apple,FALSE, ,1/1/2017,Mexico,
10/20/2018 16:44,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/20/2018 16:44,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Albanisch
10/20/2018 16:44,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1984,Lebanon,Arabisch
10/20/2018 16:44,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Englisch (USA)
10/20/2018 16:44,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1964,Brazil,Spanish
10/20/2018 16:44,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Colombia,Spanish
10/20/2018 16:44,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Mexico,
10/24/2018 18:33,es,,2,causing,sobrino,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/24/2018 18:33,es,,2,causing,sobrino,FALSE, ,1/1/2017,United States,Albanisch
10/24/2018 18:33,es,,2,causing,sobrino,FALSE, ,1/1/1984,Lebanon,Arabisch
10/24/2018 18:33,es,,2,causing,sobrino,FALSE, ,1/1/2017,United States,Englisch (USA)
10/24/2018 18:33,es,,2,causing,sobrino,FALSE, ,1/1/1964,Brazil,Spanish
10/24/2018 18:33,es,,2,causing,sobrino,FALSE, ,1/1/2017,Colombia,Spanish
10/24/2018 18:33,es,,2,causing,sobrino,FALSE, ,1/1/2017,Mexico,
10/26/2018 15:35,ru,,1,apple,apple,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/26/2018 15:35,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Albanisch
10/26/2018 15:35,ru,,1,apple,apple,FALSE, ,1/1/1984,Lebanon,Arabisch
10/26/2018 15:35,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Englisch (USA)
10/26/2018 15:35,ru,,1,apple,apple,FALSE, ,1/1/1964,Brazil,Spanish
10/26/2018 15:35,ru,,1,apple,apple,FALSE, ,1/1/2017,Colombia,Spanish
10/26/2018 15:35,ru,,1,apple,apple,FALSE, ,1/1/2017,Mexico,
10/26/2018 15:35,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/26/2018 15:35,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Albanisch
10/26/2018 15:35,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1984,Lebanon,Arabisch
10/26/2018 15:35,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Englisch (USA)
10/26/2018 15:35,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1964,Brazil,Spanish
10/26/2018 15:35,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Colombia,Spanish
10/26/2018 15:35,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Mexico,
10/26/2018 15:35,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/26/2018 15:35,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Albanisch
10/26/2018 15:35,zh,,1,apple,æžœ,FALSE, ,1/1/1984,Lebanon,Arabisch
10/26/2018 15:35,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Englisch (USA)
10/26/2018 15:35,zh,,1,apple,æžœ,FALSE, ,1/1/1964,Brazil,Spanish
10/26/2018 15:35,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Colombia,Spanish
10/26/2018 15:35,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Mexico,
10/26/2018 15:35,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/26/2018 15:35,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Albanisch
10/26/2018 15:35,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1984,Lebanon,Arabisch
10/26/2018 15:35,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Englisch (USA)
10/26/2018 15:35,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1964,Brazil,Spanish
10/26/2018 15:35,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Colombia,Spanish
10/26/2018 15:35,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Mexico,
10/7/2018 3:56,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 3:56,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Albanisch
10/7/2018 3:56,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 3:56,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 3:56,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1964,Brazil,Spanish
10/7/2018 3:56,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Colombia,Spanish
10/7/2018 3:56,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Mexico,
10/7/2018 3:56,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 3:56,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Albanisch
10/7/2018 3:56,zh,,1,apple,æžœ,FALSE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 3:56,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 3:56,zh,,1,apple,æžœ,FALSE, ,1/1/1964,Brazil,Spanish
10/7/2018 3:56,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Colombia,Spanish
10/7/2018 3:56,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Mexico,
10/7/2018 3:56,ru,,1,apple,apple,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 3:56,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Albanisch
10/7/2018 3:56,ru,,1,apple,apple,FALSE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 3:56,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 3:56,ru,,1,apple,apple,FALSE, ,1/1/1964,Brazil,Spanish
10/7/2018 3:56,ru,,1,apple,apple,FALSE, ,1/1/2017,Colombia,Spanish
10/7/2018 3:56,ru,,1,apple,apple,FALSE, ,1/1/2017,Mexico,
10/7/2018 3:56,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 3:56,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Albanisch
10/7/2018 3:56,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 3:56,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 3:56,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1964,Brazil,Spanish
10/7/2018 3:56,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Colombia,Spanish
10/7/2018 3:56,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Mexico,
10/7/2018 3:55,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 3:55,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Albanisch
10/7/2018 3:55,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 3:55,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 3:55,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1964,Brazil,Spanish
10/7/2018 3:55,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Colombia,Spanish
10/7/2018 3:55,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Mexico,
10/7/2018 3:55,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 3:55,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Albanisch
10/7/2018 3:55,zh,,1,apple,æžœ,FALSE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 3:55,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 3:55,zh,,1,apple,æžœ,FALSE, ,1/1/1964,Brazil,Spanish
10/7/2018 3:55,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Colombia,Spanish
10/7/2018 3:55,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Mexico,
10/7/2018 3:55,ru,,1,apple,apple,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 3:55,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Albanisch
10/7/2018 3:55,ru,,1,apple,apple,FALSE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 3:55,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 3:55,ru,,1,apple,apple,FALSE, ,1/1/1964,Brazil,Spanish
10/7/2018 3:55,ru,,1,apple,apple,FALSE, ,1/1/2017,Colombia,Spanish
10/7/2018 3:55,ru,,1,apple,apple,FALSE, ,1/1/2017,Mexico,
10/7/2018 3:55,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 3:55,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Albanisch
10/7/2018 3:55,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 3:55,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 3:55,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1964,Brazil,Spanish
10/7/2018 3:55,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Colombia,Spanish
10/7/2018 3:55,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Mexico,
10/7/2018 4:50,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 4:50,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Albanisch
10/7/2018 4:50,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 4:50,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 4:50,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/1964,Brazil,Spanish
10/7/2018 4:50,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Colombia,Spanish
10/7/2018 4:50,zh,,1,apple,è‹¹æžœ,TRUE, ,1/1/2017,Mexico,
10/7/2018 4:50,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 4:50,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Albanisch
10/7/2018 4:50,zh,,1,apple,æžœ,FALSE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 4:50,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 4:50,zh,,1,apple,æžœ,FALSE, ,1/1/1964,Brazil,Spanish
10/7/2018 4:50,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Colombia,Spanish
10/7/2018 4:50,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Mexico,
10/7/2018 4:50,ru,,1,apple,apple,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 4:50,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Albanisch
10/7/2018 4:50,ru,,1,apple,apple,FALSE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 4:50,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 4:50,ru,,1,apple,apple,FALSE, ,1/1/1964,Brazil,Spanish
10/7/2018 4:50,ru,,1,apple,apple,FALSE, ,1/1/2017,Colombia,Spanish
10/7/2018 4:50,ru,,1,apple,apple,FALSE, ,1/1/2017,Mexico,
10/7/2018 4:50,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 4:50,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Albanisch
10/7/2018 4:50,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 4:50,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 4:50,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/1964,Brazil,Spanish
10/7/2018 4:50,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Colombia,Spanish
10/7/2018 4:50,ru,,1,apple,ÑÐ±Ð»Ð¾ÐºÐ¾,TRUE, ,1/1/2017,Mexico,
10/7/2018 4:49,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 4:49,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Albanisch
10/7/2018 4:49,zh,,1,apple,æžœ,FALSE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 4:49,zh,,1,apple,æžœ,FALSE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 4:49,zh,,1,apple,æžœ,FALSE, ,1/1/1964,Brazil,Spanish
10/7/2018 4:49,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Colombia,Spanish
10/7/2018 4:49,zh,,1,apple,æžœ,FALSE, ,1/1/2017,Mexico,
10/7/2018 4:49,ru,,1,apple,apple,FALSE, ,1/1/2017,United Kingdom,Englisch (Gro�britannien)
10/7/2018 4:49,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Albanisch
10/7/2018 4:49,ru,,1,apple,apple,FALSE, ,1/1/1984,Lebanon,Arabisch
10/7/2018 4:49,ru,,1,apple,apple,FALSE, ,1/1/2017,United States,Englisch (USA)
10/7/2018 4:49,ru,,1,apple,apple,FALSE, ,1/1/1964,Brazil,Spanish
